URL,Title,Date,Description,Author,Text
 Since you may have to pay initially for hotel or motel rooms and meals immediately after a disaster, the national public service campaign Ready recommends having cash or traveler’s checks available in your emergency kit. Another option if you have more than one credit card is to use your second or third card sparingly, so that you have enough under that card’s credit limit to charge such immediate expenses."

https://www.cnn.com/2024/08/13/climate/us-cities-heating-up-fastest-dg/index.html,American cities are getting unbearably hot. These ones are roasting the most,08-13-2024,"                                                 Climate change is turbo-charging summer temperatures all over the country, but heat is more intense in cities, where over 260 million Americans live.                                             ","Amy O'Kruk and Angela Dewan, CNN","No, it’s not your imagination — summers in the US really are getting hotter. And longer.
 Human-caused climate change is turbocharging heat all over the country, but it’s most intense in cities, where more than 260 million Americans live. That’s because buildings, roads and sidewalks radiate more heat than grass and trees, in what’s known as the urban heat island effect, which can add as much at 20 degrees Fahrenheit to urban temperatures.
 All of the country’s 50 most-populated cities have gotten hotter over the past half century, and all but three are experiencing more “extremely hot” days above 95 degrees, according to a data analysis by the International Institute for Environment and Development, shared exclusively with CNN.
 Here’s which cities are on the frontlines.
 Summer this year has been punctuated by record-breaking temperatures, blackouts and train delays as tracks overheated, warped and threatened derailment. In one Arizona county, hundreds of people are believed to have died from heat-related causes. Paramedics in Phoenix now travel with body bags filled with ice in which to immerse people suffering heat exhaustion or heatstroke.
 If you take the country’s 50-biggest cities and add up the number of days above 95 degrees, there have been at least 1,071 this summer — 161 more than the average over the past decade for the same period.
 Those days aren’t spread evenly across cities. Las Vegas and Phoenix, for example, have both experienced more than 80 days over 95 degrees this summer, while coastal cities in California, like Los Angeles and San Fransisco, have been spared entirely.
 Washington, DC, and Baltimore are both experiencing their hottest summers in at least a decade. Each has recorded at least 18 extremely hot days this year. Last summer, they logged just three and five, respectively through the end of July.
 In terms of which cities have seen the biggest increase in days above 95 degrees, Las Vegas comes out on top. It has roasted this summer, with 83 days — 18 more than its average over the past decade — and every July day in the city was above 105, topping out at 120.
 San Antonio, Texas, experienced 54 extremely hot days, 16 more than its 2013-to-2023 average, while Nashville, Tennessee has logged 23, also 16 days above average.
 There has been a leap in the number of extremely hot days in the past five decades: from 1,064 to 1,857 among the 50 most populated cities. That’s a jump from an average of 21 days per city to 37.
 “The overall trend is clear: major American cities have experienced a significant rise in the number of extremely hot days,” said Tucker Landesman, a senior researcher with the International Institute for Environment and Development.
 More days of extreme heat and temperatures rising by a few degrees may sound manageable, but even small increases, especially when coupled with a rise in humidity, can raise the risk of serious health emergencies, like heat exhaustion and even heatstroke, which can be fatal.
 And those impacts are having an outsized impact on vulnerable groups.
 “Recent years have proved heat is a killer and this can be particularly true for children, the elderly, and people on lower incomes or who live in substandard housing,” Landesman told CNN. “High temperatures are also linked with premature and still births, and other health problems during pregnancy.”
 Over the long term, big cities in Texas, Arizona and inland California have been worst-hit, in terms of the rise in extremely hot days.
 Of the 10 cities that recorded the biggest increase since the mid-70s, seven are in Texas.
 In 1976, San Antonio experienced one week’s worth of extreme heat, but by 2023 it had jumped to nearly 13 weeks — an increase of 1,276%.
 Austin went from less than three weeks to more than 12, while Houston went from just over one week to more than seven.
 Beyond climate change, parts of Texas have become more vulnerable to extreme heat in the past five decades because its cities have rapidly sprawled and its urban centers have become more dense. And populations there are still growing fast: In 2023, San Antonio added 22,000 people to its population, more than any other city, followed by Fort Worth, which added more than 21,000.
 In Austin, city officials are aiming to cover 50% of the city with tree canopy by 2050 to fend off some of the urban heat getting trapped in its concrete and asphalt.
 “Too often, heat is talked about as just ‘the weather.’ But we’ve built our cities to be heat islands, often much hotter than the surrounding land, which exacerbates the effects of climate change,” Landesman said. “This effect can be especially acute in low-income areas that lack quality green space.”
 Outside Texas, but also in the top 10 cities for the greatest rise in extremely hot days, is Tucson, Arizona, which went from 79 days to 132, as well as Fresno, California, from 60 to 92, and Denver, Colorado, from just 5 days to 31 — that’s a leap from one work week of extreme heat to six full weeks.
 Of the 50 cities, only three — Los Angeles, Omaha and Kansas City — did not experience an increase in extremely hot days over the five-decade period.
 Arizonans living in urban centers are used to the extreme heat of the desert, but like much of the country, they too are having to adapt to even longer periods of heat.
 Phoenix, Mesa and Tucson have the most days of extreme heat. Phoenix reached 158 days on average in 2023 — three weeks more than 50 years ago and 40% of the year.
 Tucson’s increase was Arizona’s biggest, with 53 more extremely hot days — or seven more weeks.
 If you’re one of those people who thinks summer hasn’t started until you hit a truly hot day, then summers are starting earlier and finishing later.
 In the decade from 1974 to 1983, the first extremely hot day of the season, on average, hit on June 22, and the last on September 4. But over the past decade, that period is starting more than a week earlier and is running about a week longer than it used to.
 That’s why, if you happened to have lived in those earlier decades, summers may feel like they’re getting longer.
 As heat proves deadly, there is growing awareness of the importance of adapting to a hotter world to avoid breaching temperatures that challenge human survivability, all the while reducing fossil fuel pollution as much as possible.
 Landesman suggests cities expand green spaces, increase shade, provide public cooling stations and improve messaging about the dangers of heat to prevent serious consequences and costs to human health.
 “As the world’s richest country, the United States has the resources and technology needed to address extreme heat,” Landesman said.
 “We can’t air-condition our way out of this problem — in fact that would just make it worse, because the US gets so much of its electricity from burning fossil fuels. It would also be prohibitively expensive for the most vulnerable, and cities should be liveable for everyone, not just the wealthy.”"

https://www.cnn.com/2024/08/13/us/5-things-to-know-for-aug-13-presidential-race-tropical-storm-ernesto-earthquakes-ukraine-incursion-middle-east/index.html,"5 things to know for Aug. 13: Presidential race, Tropical Storm Ernesto, Earthquakes, Ukraine incursion, Middle East",08-13-2024,                                                 CNN’s 5 Things brings you the news you need to know every morning.                                             ,"Alexandra Banner, CNN","Climate change is turbo-charging summer temperatures across the US, but it’s most intense in major cities, where more than 260 million Americans live. That’s because buildings, roads and sidewalks radiate more heat than grass and trees in what’s known as the urban heat island effect —which can add as much as 20 degrees to city temperatures.
 Here’s what else you need to know to Get Up to Speed and On with Your Day.
 Former President Donald Trump spoke with Tesla CEO and X owner Elon Musk in a live conversation on the platform for over two hours on Monday night. Technical difficulties derailed the start of the interview by more than 40 minutes, creating a public stumble for the Trump campaign as it looks to regain momentum in the race. The former president eventually fielded friendly questions from Musk while slamming Vice President Kamala Harris’ stances on the economy and immigration. A CNN fact check found that Trump made at least 20 false claims during the conversation. Meanwhile, Democrats are gearing up for their national convention in Chicago next week, where Harris will formally accept her party’s nomination for president on Thursday night.
 Tropical Storm Ernesto has formed in the Atlantic and is racing toward the Caribbean and Puerto Rico with heavy rainfall, gusty winds and dangerous seas as a predicted hyperactive hurricane season ramps up. The fast-moving system will bring tropical storm conditions — including potentially damaging winds and heavy rainfall — to the Leeward Islands today. Those conditions are expected to spread across the Virgin Islands and Puerto Rico by the end of the day. Officials warn that the combination of rain and wind could cause issues for Puerto Rico’s vulnerable electrical infrastructure. Ernesto will not follow Debby’s continental US-bound path but will intensify into a hurricane over very warm ocean water, potentially placing Bermuda in harm’s way.
 A magnitude 4.4 earthquake occurred in Los Angeles at 12:20 p.m. PT on Monday, according to the US Geological Survey. The quake startled residents, rattled schools and interrupted several live and recorded shows. Monday’s shaking prompted the Los Angeles Fire Department to go into earthquake mode, with crews at 106 fire stations doing surveys of their districts. There were no reports of injuries or structural damage, the department said. Separately, much of western Japan is on high alert after a 7.1-magnitude quake hit the region last week. The government has lifted most advisories but many residents and officials are preparing for a potential emergency during what is normally peak travel season during summer holidays.
 Russian President Vladimir Putin promised to “kick the enemy out” of his country’s territory after it emerged that Ukrainian troops were in control of dozens of Russian villages a week into Kyiv’s surprise cross-border incursion. On Monday, Ukrainian military chief Oleksandr Syrskyi said that some 386 square miles of Russian territory were now under Ukrainian control. Putin went on to tell his security chiefs to expel the Ukrainian forces and “knock out the enemy from our territories.” Ukraine’s advances have sparked a large wave of evacuations from the border regions. Around 180,000 people had been told to evacuate and an estimated 121,000 have left already, according to Aleksey Smirnov, the acting head of the Kursk region.
 Israel and the US are preparing for a potential Iranian attack on Israel as efforts to secure a ceasefire in Gaza intensify ahead of the expected resumption of formal negotiations this week. A major attack against Israel could risk disrupting the negotiations that US officials have said were at an advanced stage prior to the assassination of Hamas’ political leader Ismail Haniyeh in Tehran, which Iran blamed on Israel. Israel hasn’t confirmed or denied responsibility. The White House said on Monday that it shares Israel’s concerns and expectations about an attack from Iran in the coming days, pointing to increased American force posture in the region as preparation for an Iranian reprisal.
 Team USA Gymnastics’ appeal is deniedUS gymnast Jordan Chiles was stripped of her first individual Olympic medal after the Romanian gymnastics team challenged her final score. Team USA’s appeal of that ruling was denied on Monday but the battle for bronze is far from over.
 Tour de France Femmes is underwayThis year’s edition features the world’s top riders, many of whom just competed in the women’s road race at the Paris Olympics. Gosh, they must be tire-d.
 Data shows evidence of a water reservoir on MarsData collected from a retired NASA mission suggests there may be enough water beneath the surface of Mars to cover the red planet.
 Miley Cyrus becomes youngest Disney Legend: ‘Proud to have been Hannah Montana’The Grammy-winning musician was among 14 artists recently honored as Disney Legends.
 Is pumpkin spice a summer flavor?Despite sweltering August temperatures, the rollout of pumpkin spice-flavored foods could spell out an early start to fall in the US. These retailers are already spicing up their menus with pumpkin items.
 11That’s how many aqueducts were constructed deep under Rome thousands of years ago to provide water to the city. Watch this video to see how an ancient Roman aqueduct under the Trevi Fountain still powers the iconic landmark.
 “It was a nightmare that should have never happened.”
 — A former worker at AppHarvest, alleging he endured “nightmare” conditions at the indoor-agriculture company that JD Vance helped fund. Employees said they were forced to work in grueling conditions inside the company’s Kentucky greenhouse, where temperatures often soared into the triple digits. Their stories paint a picture of a grim job experience for many of the working-class Kentuckians that Donald Trump’s running mate has vowed to help.
 Check your local forecast here>>>
 Stunning new images caught by the International Space StationNASA astronaut Matthew Dominick posted a new video of the aurora borealis from the International Space Station. See the spectacular footage here."

https://www.cnn.com/2024/08/20/weather/hurricane-season-forecast-atlantic-climate/index.html,New forecast reveals when and where hurricane season could get active after Ernesto,08-20-2024,"                                                 Tropical activity in an unusually active hurricane season will take a breather after Ernesto, but forecasters don’t believe it will last long.                                             ","Mary Gilbert, CNN Meteorologist","Tropical activity in an unusually active hurricane season will take a breather after Ernesto, but forecasters don’t believe it will last long.
 Atlantic storms will be limited for at least the next week. Dry, dusty air and some disruptive winds in the upper atmosphere are making it difficult for stormy weather to get its act together. A similar setup kept the Atlantic quiet for a few weeks following record-breaking Hurricane Beryl.
 But this brief break in activity isn’t likely to last nearly as long, according to forecasts from the Climate Prediction Center. Once the dry, dusty air eases, Atlantic tropical activity could be off to the races as stormy weather pushes off the coast of Africa and out to sea unimpeded.
 The center’s latest forecast highlights a broad area in the Atlantic from the western coast of Africa to the Caribbean where tropical activity could reignite in late August and early September.
 The western tropical Atlantic, just east of the Caribbean, has the greatest chance for development during the same timeframe.
 A 40% or greater development chance stretches nearly into mid-September over much of the tropical Atlantic, according to the forecast, so hurricane season might not be hitting the brakes again anytime soon.
 This isn’t surprising because the climatological peak of hurricane season is just a few weeks away.
 The Atlantic ocean is also still near record-warm, which could help systems develop and potentially explode in strength – something becoming more common in a world warming due to fossil fuel pollution.
 Warm water was one of the chief reasons a chorus of expert voices have called for a hyperactive hurricane season, with multiple groups – including NOAA – saying close to two dozen named storms are possible by season’s end.
 The season has already been unusually active, producing five named storms – three of which became hurricanes – by mid-August. Ernesto strengthened into the third hurricane of the season almost a month earlier than normal, according to the NHC.
 Beryl also shattered expectations when it became the earliest Category 5 hurricane on record in early July. It was a major hurricane – Category 3 or stronger – almost two months ahead of schedule.
 These early storms aren’t the only signal of how unusually active the season has been.
 This season is the third most active to date since the 1960s, according to one measure of tropical activity used by hurricane experts. Only 2005 and 1980 had a more active start to hurricane season, according to Michael Lowry, a hurricane expert.
 The busiest part of hurricane season typically starts in mid-August, peaks around September 10 and persists into mid-October. About 68% of all Atlantic tropical activity typically unfolds after September 1, according to data tracked by researchers at Colorado State University.
 This season has already racked up about half of the activity an entire normal season would produce with plenty of tropical activity to come."

https://www.cnn.com/2024/08/22/climate/climate-policies-review-coal-cars/index.html,"1,500 policies to fix global warming were implemented in 41 countries. Here are the ones that worked best",08-22-2024,                                                 A “first-of-its-kind” analysis has identified policies around the world that have done the most to rein in planet-heating pollution — with some surprising results.                                             ,"Laura Paddison and Ella Nilsen, CNN","As the need for effective global climate action becomes ever more urgent, a “first-of-its-kind” analysis has identified policies around the world that have done the most to rein in planet-heating pollution — with some surprising results.
 Researchers from several European climate institutions analyzed the effectiveness of 1,500 climate policies across 41 countries over the past two decades, in a study published Thursday in the journal Science.
 They found just 63 “success stories” — standalone policies or combinations that achieved large cuts in climate pollution. While the relatively small number may be “sobering,” the researchers said in a statement, the findings provide a blueprint for what works.
 The researchers trawled through vast amounts of climate data to find countries that had significant downturns in pollution — average reductions of 19% — in their building, electricity, industry and transportation sectors between 1998 and 2022. Then they mapped these against the policies those countries introduced or strengthened during the same period.
 “We basically do the reverse of what other people have done before,” said Nicolas Koch, an environmental economist at the Mercator Research Institute on Global Commons and Climate Change in Germany, and a lead author on the study. “We first look at (climate pollution) effects, and then try to explain the effects with policies.”
 Some of the findings were unexpected, Koch told CNN.
 When it came to popular climate policies, such as bans on new coal-fired power plants or gas-guzzling cars, “the surprising finding, really, is that we never detect successful large emission reductions if these policy tools are used alone,” he said.
 That’s not to say they shouldn’t be implemented, Koch added, but rather they need to be accompanied by other measures, like taxes or price incentives.
 Bans on their own “are not credible if the phase-out plan is just out there,” Koch said. But if policy makers also introduce additional measures — a gas-powered car ban plus a climate tax on fuel — then it becomes more credible and changes investor and consumer expectations, he said.
 Policy combinations, rather than standalone policies, had the greatest level of success, according to the study.
 The United States, for example, experienced a significant reduction in planet-heating pollution from its transportation sector after the 2008 financial crisis. This was due to a mix of tax breaks for low-carbon vehicles as well as a reform in fuel efficiency standards, the study found.
 “That combination turned out to be effective … so this really a good news story for the US,” Koch said.
 It’s a model Democrats replicated on steroids in 2022 when they passed President Joe Biden’s climate law; pairing a massive amount of tax breaks for electric vehicles, solar panels and energy-efficient home appliances, along with with federal rules to slash emissions from the most-polluting sectors: natural gas and oil, transportation and power generation.
 The UK made a big cut in planet-heating pollution from electricity in 2015 and 2016 following a coal phase-out plan, a carbon minimum price for UK power producers, stricter air pollution standards and subsidies for renewable energy.
 The policy that did show big climate impacts when implemented alone is arguably one of the least socially popular: taxation.
 But a tax on carbon can be complemented with more socially acceptable policies, Koch said, to ensure the burden doesn’t fall on those least able to shoulder it.
 Carbon taxes are widely unpopular in the US Congress, but there have been several bills introduced that would implement a “carbon border adjustment tax,” which would tax imported products based on how much pollution they emitted in the country where they were created. Those bills are seen as a response to a similar EU measure passed last year.
 Which policies work best varies across countries and sectors and follow-up research is needed to better understand how to design climate policy mixes that work in specific contexts, Koch said.
 “This is the most sophisticated study to date,” said Michael Grubb, a professor of international energy and climate change at University College London, who was not involved in the research. “It’s an important step forward in analysis of ‘what works’,” he added.
 However, he added, the focus only on big emissions cuts means “they miss the impact of thousands of smaller efforts globally.”
 Hanna Fekete, a co-founder of the NewClimate Institute who was also not involved in the research, said the study provides yet more evidence that “current climate action is insufficient.”
 Even if the most successful policies implemented so far were scaled up to a global level, it would still not close the gap between where emissions are heading and where they need to be in order to rein in catastrophic warming, she said.
 She called on countries to develop a clear vision of where they want to be in 30 or 40 years time, “and then really implement policies today and make them future proof.”"

https://www.cnn.com/2024/08/23/weather/hawaii-tropical-storm-hone-hurricane-forecast-climate/index.html,Hone strengthens into a hurricane as it threatens Hawaii with fire and floods,08-25-2024,"                                                 The Atlantic hurricane season might be quiet for now, but the same can’t be said in the Pacific, where Hurricane Hone is threatening to deliver a weekend blow to Hawaii.                                             ","Mary Gilbert and Robert Shackelford, CNN Meteorologist","The Atlantic hurricane season might be quiet for now, but the same can’t be said in the Pacific, where Hurricane Hone is bearing down on Hawaii.
 A tropical storm warning is in effect for Hawaii’s Big Island with the storm bringing heavy rain, strong winds, dangerous seas and fire concerns to a tinder-dry state still recovering from one of the most devastating fires in US history. Much of the island is also under a flash flood warning, with Hilo International Airport having seen a 36-hour rainfall total of 4.46 inches.
 Hawaii Gov. Josh Green declared a state of emergency Saturday evening due to the threats from Hone and the elevated fire danger in the state. The disaster emergency relief period will continue through Monday, according to the proclamation.
 Tropical activity has been abundant in the Pacific Ocean this year, but none of the seven East Pacific named storms have come close to Hawaii. Hone, the first storm to form in the Central Pacific since 2019, has broken that mold.
 Hone reached hurricane strength early Sunday. It continued to strengthen, reaching maximum sustained winds of 85 mph later in the morning, according to the National Hurricane Center. It’s about 210 miles south-southeast of Honolulu, moving west at 8 mph as it begins to gradually move away from the Big Island.
 The storm is forecast to remain at hurricane strength before starting to weaken Sunday afternoon. It’s expected to pass near or just south of the Big Island through early Sunday and will continue to head west Sunday and into Monday before beginning to slow.
 Tropical storm-force winds extend about 115 miles from the center of Hone and are beginning to impact the Big Island. Widespread wind gusts across the Big Island could reach 70 mph with gusts at summits potentially reaching 85 mph.
 Widespread rainfall totals of 6 to 12 inches were expected on the windward and southeast facing slopes of the Big Island, according to the hurricane center. “Rainfall totals of 2 to 4 inches will be possible over portions of the smaller islands, mainly windward,” it warned.
 Maui could see around 6 inches and Oahu could pick up 2 to 4 inches of rain into early this week, especially on the eastern side of the island. Heavy rain could cause flash flooding and area waterways to swell.
 In addition to potentially flooding rainfall, Hone will also deliver gusty winds this weekend, especially over the Big Island.
 “Winds are expected to be strongest where they blow downslope from higher terrain, over headlands and through passes,” the hurricane center warned on Saturday.
 The storm’s strongest winds were expected to last from late Saturday through Sunday as it passes south of the Big Island.
 Breezy conditions continue to raise fire danger concerns over parts of the state where winds get stronger without the rain to accompany them.
 Red flag warnings have been issued for leeward areas which generally include the western and southern coasts of each island in Hawaii’s chain. Lahaina, which was devastated by wildfires last year, is also under a red flag warning.
 The increased fire danger is particularly concerning given drought conditions in the state are worse this year than they were at the time of last year’s devastating wildfires. Wildfires in Maui last August left more than 100 people dead and caused $6 billion in damage.
 Given Hone’s rain, fire weather conditions don’t appear to be as severe as those during last year’s fires, but if dry fuels like grasses and trees catch fire, they will quickly go up in flames. Strong winds could fan those flames and rapidly spread fire to nearby locations.
 Around the time of last year’s fires, about 15% of the state was experiencing at least moderate drought, according to the US Drought Monitor. As of August 20, moderate drought or worse conditions covered 73% of Hawaii.
 Hone may not be the only system Hawaii contends with over the next couple of weeks.
 Gilma, which was a Category 3 hurricane as of Saturday evening as it roared over the open Pacific, will continue to track west. The system will weaken as it approaches Hawaii, but whatever remains of it could take a swipe at the state late next week.
 Interests in and around Hawaii may need to continue to monitor for tropical trouble even into early September.
 CNN’s Paradise Afshar contributed to this report."

https://www.cnn.com/2024/08/26/health/heat-related-deaths-increase/index.html,Heat-related deaths spiked 117% in the US since 1999,08-26-2024,"                                                 As temperatures reach record levels in many parts of the US this week, emergency rooms bracing for a new normal: More patients are becoming gravely ill because their bodies can’t take the heat.                                             ","Jen Christensen, CNN","CNN          —                          As temperatures reach record levels in many parts of the US this week, emergency rooms are bracing for a new normal: More patients are becoming gravely ill because their bodies can’t take the heat.                        Heat-related deaths in the US have been steadily increasing for years, a new study published in the medical journal JAMA shows — a 117% increase in heat-related deaths from 1999 to 2023, with at least 21,518 people dying in that period.                        Using data from the US Centers for Disease Control and Prevention, researchers found the annual number of deaths varied from year to year before 2016, with spikes in 2006 and 2011. But after 2016, the study found a steady increase. On average, heat-related deaths decreased by 1.4% from 1999 to 2016, then increased by 16.8% each year from 2016 to 2023.                                                          Ad Feedback                                                                                         Ad Feedback                                                                 The authors say heat-related deaths are probably undercounted.                        “The way that death certificates are filled out, the people that are filling them out don’t always know the full circumstances that led to the death. So we’re only probably scratching the surface of it,” said study co-author Dr. Jeffrey Howard, an associate professor of public health at the University of Texas at San Antonio. “The fact that you see this trend tells me that there’s probably many more deaths that are we just are unable to measure.”                        Unlike a clear-cut cause of death such as a car crash, deaths from heat can be harder to identify.                                                                   Ad Feedback                                                                                                                                           Family Photo                                      Related article       ‘They saved their whole lives for this’: American woman’s heartbreak as parents die on Hajj                                 But awareness of global warming’s threat to human health is increasing among some physicians, said Dr. Catharina Giudice, an emergency physician and climate change and human health fellow at Harvard University who was not involved in the study.                        “When you’re filling out a death certificate, you make your best interpretation with the available information you have, and I think the more people are aware of climate change-related mortality,” Giudice said. “So there may be some bias of increasing awareness over time” contributing to the recent trend, she said.                        And more people will probably continue needing emergency care for heat exposure. By the end of this century, more than half of the global population is projected to be exposed to weeks of dangerous heat every year, according to a 2022 study. This makes even common activities like taking a hike in the Grand Canyon, going for a run in gym class or even just sitting on the couch without air conditioning potentially deadly.                        Extreme heat is the No. 1 weather-related killer in the US, according to the World Meteorological Organization, but experts say it’s a phenomenon that often goes under the radar. Unlike with a hurricane, there are usually no dramatic pictures to remind people about the dangers of heat.                             How heat kills                    Heat can kill in at least 17 different ways, many related to heart and breathing problems. Some groups of people are more vulnerable to its effects, including small children and the elderly, whose bodies don’t regulate temperature as well, along with people with certain underlying medical conditions and people who have overweight or obesity.                 Get CNN Health's weekly newsletter              Sign up here to get The Results Are In with Dr. Sanjay Gupta every Friday from the CNN Health team.                       Heat-related deaths may also include suicide, drowning and homicide, phenomena that could not be captured by this study.                        Howard hopes that studies like this can bring more awareness of the issue, prompting more steps to avoid what are ultimately preventable deaths.                        “I think this should be a real wake-up call to say ‘this really does warrant more attention,’ especially in areas of high risk,” Howard said.                        Public health experts have recommended that governments invest in infrastructure that can help lower temperatures, like planting shade trees and installing covered bus stops. There are even cool pavement coatings that can lower surface temperatures when applied to asphalt.                        Other suggestions have included making money available to put more air conditioners in schools and help people with limited incomes with costly air conditioning bills, as well as creating more cooling shelters and mobile cooling centers that can give people a break from the heat.                        The new study found a disproportionate number of heat-related deaths in four states: California, Arizona, Nevada and Texas. “These are all hot areas, so you may expect that, but so much more could be done to plan for these hot days,” Howard said. “I hope this will spur further action.”                                                                               
 As temperatures reach record levels in many parts of the US this week, emergency rooms are bracing for a new normal: More patients are becoming gravely ill because their bodies can’t take the heat.
 Heat-related deaths in the US have been steadily increasing for years, a new study published in the medical journal JAMA shows — a 117% increase in heat-related deaths from 1999 to 2023, with at least 21,518 people dying in that period.
 Using data from the US Centers for Disease Control and Prevention, researchers found the annual number of deaths varied from year to year before 2016, with spikes in 2006 and 2011. But after 2016, the study found a steady increase. On average, heat-related deaths decreased by 1.4% from 1999 to 2016, then increased by 16.8% each year from 2016 to 2023.
 The authors say heat-related deaths are probably undercounted.
 “The way that death certificates are filled out, the people that are filling them out don’t always know the full circumstances that led to the death. So we’re only probably scratching the surface of it,” said study co-author Dr. Jeffrey Howard, an associate professor of public health at the University of Texas at San Antonio. “The fact that you see this trend tells me that there’s probably many more deaths that are we just are unable to measure.”
 Unlike a clear-cut cause of death such as a car crash, deaths from heat can be harder to identify.
 But awareness of global warming’s threat to human health is increasing among some physicians, said Dr. Catharina Giudice, an emergency physician and climate change and human health fellow at Harvard University who was not involved in the study.
 “When you’re filling out a death certificate, you make your best interpretation with the available information you have, and I think the more people are aware of climate change-related mortality,” Giudice said. “So there may be some bias of increasing awareness over time” contributing to the recent trend, she said.
 And more people will probably continue needing emergency care for heat exposure. By the end of this century, more than half of the global population is projected to be exposed to weeks of dangerous heat every year, according to a 2022 study. This makes even common activities like taking a hike in the Grand Canyon, going for a run in gym class or even just sitting on the couch without air conditioning potentially deadly.
 Extreme heat is the No. 1 weather-related killer in the US, according to the World Meteorological Organization, but experts say it’s a phenomenon that often goes under the radar. Unlike with a hurricane, there are usually no dramatic pictures to remind people about the dangers of heat.
 Heat can kill in at least 17 different ways, many related to heart and breathing problems. Some groups of people are more vulnerable to its effects, including small children and the elderly, whose bodies don’t regulate temperature as well, along with people with certain underlying medical conditions and people who have overweight or obesity.
 Heat-related deaths may also include suicide, drowning and homicide, phenomena that could not be captured by this study.
 Howard hopes that studies like this can bring more awareness of the issue, prompting more steps to avoid what are ultimately preventable deaths.
 “I think this should be a real wake-up call to say ‘this really does warrant more attention,’ especially in areas of high risk,” Howard said.
 Public health experts have recommended that governments invest in infrastructure that can help lower temperatures, like planting shade trees and installing covered bus stops. There are even cool pavement coatings that can lower surface temperatures when applied to asphalt.
 Other suggestions have included making money available to put more air conditioners in schools and help people with limited incomes with costly air conditioning bills, as well as creating more cooling shelters and mobile cooling centers that can give people a break from the heat.
 The new study found a disproportionate number of heat-related deaths in four states: California, Arizona, Nevada and Texas. “These are all hot areas, so you may expect that, but so much more could be done to plan for these hot days,” Howard said. “I hope this will spur further action.”"

https://www.cnn.com/2024/08/27/climate/rising-sea-levels-pacific-islands-climate-intl-hnk-scn/index.html,‘The ocean is overflowing’: UN chief issues global SOS as new reports warn Pacific sea-level rise outstrips global average,08-27-2024,"                                                 A “worldwide catastrophe” is imperiling Pacific Islands and the world must respond to the unprecedented and devastating impacts of rising seas “before it is too late,” the United Nations chief has warned.                                             ","Helen Regan, CNN","A “worldwide catastrophe” is imperiling Pacific Islands and the world must respond to the unprecedented and devastating impacts of rising seas “before it is too late,” the United Nations chief has warned.
 UN Secretary-General Antonio Guterres issued a global SOS – “Save Our Seas” – from the Pacific Island nation of Tonga on Tuesday with a plea to the world to “massively increase finance and support for vulnerable countries” in grave danger of the human-caused climate crisis.
 “The ocean is overflowing,” Guterres said. “This is a crazy situation: Rising seas are a crisis entirely of humanity’s making. A crisis that will soon swell to an almost unimaginable scale, with no lifeboat to take us back to safety.”
 Guterres’ dire warning was made at a meeting of the Pacific Islands Forum in the Tongan capital Nukuʻalofa, and coincided with the release of two UN reports detailing how the climate crisis is accelerating disastrous changes to the ocean.
 Sea surface temperatures in the Southwest Pacific have risen three times faster than the global average since 1980, according to the World Meteorological Organization’s State of the Climate.
 And sea levels in the region have risen at almost twice the global average over the past 30 years, it found.
 In that time, the report said marine heat waves have doubled in frequency and become more intense and longer lasting.
 Oceans have absorbed 90% of global heating, caused by humans burning fossil fuels that release heat-trapping pollution, the report said.
 This ocean heating is boosting sea level rise, as water expands when it heats, and melting ice sheets and glaciers have added to the volume.
 The Pacific Islands are being hit harder than most, suffering a “triple whammy” of ocean heating, sea level rise and acidification, which is harming ecosystems, damaging crops, contaminating fresh water sources, and destroying livelihoods.
 Worsening floods and tropical storms are already devastating the islands. The report said that in 2023, 34 mostly storm or flood-related “hydrometeorological hazard events” led to more than 200 deaths and affected 25 million people in the region.
 The ocean is “undergoing changes which will be irreversible for centuries to come,” said WMO Secretary-General Celeste Saulo.
 “Human activities have weakened the capacity of the ocean to sustain and protect us and – through sea level rise – are transforming a lifelong friend into a growing threat.”
 In a second report published Tuesday, the UN’s climate action team said the climate crisis and sea level rise “are no longer distant threats,” especially for the Pacific.
 Pacific Islands account for just 0.02% of global emissions but are “uniquely exposed,” Guterres said.
 “This is a region with an average elevation just 1 to 2 meters above sea level, where around 90% of people live within 5 kilometers of the coast, and where half the infrastructure is within 500 meters of the sea,” he said.
 If the world continues its path of heating to 3 degrees Celsius above pre-industrial levels, the Pacific Islands can expect to see at least another 15 centimeters of additional sea level rise by 2050 and more than 30 days of coastal flooding per year, the report found.
 In 2021, the Intergovernmental Panel on Climate Change concluded it is “unequivocal” that humans have caused the climate crisis and that “widespread and rapid changes” have already occurred, some of them irreversibly.
 Tuesday’s report said, “emerging research on climate ‘tipping points’ and ice-sheet dynamics is raising alarm among scientists that future sea-level rise could be much larger and occur sooner than previously thought.”
 Though Pacific Islands face “severe and disproportionate” impacts from rising seas, it is a global problem that poses “major risks to the safety, security, and sustainability of many low-lying islands, populous coastal megacities, large tropical agricultural deltas, and Arctic communities,” the climate leaders said.
 Both reports call on global leaders to improve early warning systems for vulnerable communities, majorly increase funding for resilience and adaptation, and make deep, rapid and immediate cuts in emissions to keep global heating to within 1.5 degrees Celsius — a critical threshold that world leaders agreed warming should remain below to avoid catastrophic climate impacts.
 “Surging seas are coming for us all,” Guterres said.
 “The world must look to the Pacific and listen to science… if we save the Pacific, we also save ourselves.”"
